Name,Level,TruePositives,FalsePositives,FalseNegatives,TrueNegatives,Sensitivity,Specificity
Aminoglycoside efflux regulator,Mechanisms,880,16,0,22380,100.00,99.93
Aminoglycoside O-nucleotidyltransferases,Mechanisms,7452,51,4,21759,99.95,99.77
Dihydrofolate reductase,Mechanisms,1579,1,33,22123,97.95,100.00
Lipid A modification,Mechanisms,12554,8,56,22332,99.56,99.96
Streptogramin A O-acetyltransferase,Mechanisms,255,48,5,22268,98.08,99.78
Monooxygenase,Mechanisms,230,1,0,22395,100.00,100.00
Quinolone active efflux,Mechanisms,3694,65,140,22123,96.35,99.71
Undecaprenyl pyrophosphate phosphatase,Mechanisms,1066,1,0,22395,100.00,100.00
VanN-type regulator,Mechanisms,72,13,0,22383,100.00,99.94
Betalactamase regulator,Mechanisms,208,1,0,22395,100.00,100.00
VanB-type accessory protein,Mechanisms,182,28,0,22368,100.00,99.87
Multi-drug efflux pumps,Mechanisms,372095,384,637,19348,99.83,98.05
ABC transporter,Mechanisms,450,111,56,22179,88.93,99.50
Aminoglycoside N-acetyltransferases,Mechanisms,6898,59,156,21313,97.79,99.72
VanE-type regulator,Mechanisms,134,0,0,22360,100.00,100.00
Viomycin phosphotransferases,Mechanisms,89,5,1,22391,98.89,99.98
VanC-type resistance protein,Mechanisms,824,136,0,22148,100.00,99.39
Bacitracin ABC transporter,Mechanisms,292,9,0,22387,100.00,99.96
Class C betalactamases,Mechanisms,30666,48,42,19838,99.86,99.76
Florfenicol methyltransferases,Mechanisms,668,26,0,22370,100.00,99.88
Class A betalactamases,Mechanisms,53185,470,111,18580,99.79,97.53
VanG-type resistance protein,Mechanisms,482,167,0,22229,100.00,99.25
Fosfomycin phosphorylation,Mechanisms,224,6,0,22334,100.00,99.97
VanB-type resistance protein,Mechanisms,1140,331,0,22005,100.00,98.52
Tetracycline transcriptional repressor,Mechanisms,2625,58,1,22338,99.96,99.74
Penicillin binding protein regulator,Mechanisms,832,176,50,22154,94.33,99.21
Rifampin-resistant beta-subunit of RNA polymerase RpoB,Mechanisms,178090,13,334,22383,99.81,99.94
Quinolone resistance protein Qnr,Mechanisms,2856,7,0,22049,100.00,99.97
Polymyxin B resistance regulator,Mechanisms,8104,41,0,22355,100.00,99.82
Tetracycline resistance ribosomal protection proteins,Mechanisms,4708,35,10,22131,99.79,99.84
VanI-type regulator,Mechanisms,40,80,0,22316,100.00,99.64
Ribosomal zinc-binding protein,Mechanisms,68,0,12,22376,85.00,100.00
VanO-type regulator,Mechanisms,580,29,0,22367,100.00,99.87
RNA-polymerase binding protein,Mechanisms,30,3,0,22393,100.00,99.99
Undecaprenol pyrophosphate recycling,Mechanisms,60,3,0,22393,100.00,99.99
VanD-type accessory protein,Mechanisms,118,0,0,22386,100.00,100.00
Aminocoumarin efflux pump,Mechanisms,2428,49,0,22287,100.00,99.78
23S rRNA methyltransferases,Mechanisms,12566,61,26,21673,99.79,99.72
MDR regulator,Mechanisms,70146,139,32,22039,99.95,99.37
Phenicol efflux pumps,Mechanisms,7588,434,2,21686,99.97,98.04
VanG-type accessory protein,Mechanisms,176,11,0,22359,100.00,99.95
VanE-type resistance protein,Mechanisms,214,227,0,22133,100.00,98.98
VanD-type regulator,Mechanisms,172,78,20,22298,89.58,99.65
VanO-type resistance protein,Mechanisms,80,40,66,22270,54.79,99.82
Daptomycin-resistant beta-subunit of RNA polymerase RpoB,Mechanisms,1160,1,0,22395,100.00,100.00
VanA-type accessory protein,Mechanisms,344,49,0,22347,100.00,99.78
VanF-type resistance protein,Mechanisms,96,40,60,22276,61.54,99.82
VanD-type resistance protein,Mechanisms,360,375,0,21961,100.00,98.32
EF-Tu inhibition,Mechanisms,33942,388,0,21860,100.00,98.26
Rifampin-resistant embB,Mechanisms,424,1,0,22395,100.00,100.00
VanM-type resistance protein,Mechanisms,180,162,30,22154,85.71,99.27
Macrolide glycosyltransferases,Mechanisms,280,8,0,22388,100.00,99.96
Sulfonamide-resistant dihydropteroate synthases,Mechanisms,13321,37,5,22359,99.96,99.83
VanI-type resistance protein,Mechanisms,124,109,0,22287,100.00,99.51
