TestSet,AccessionSRA,DantasSampleSet,TruthLabel
pediatric,SRR961689,F04,Aztreonam
pediatric,SRR961690,F04,Chloramphenicol
pediatric,SRR961691,F04,Cefotaxime
pediatric,SRR961692,F04,Cycloserine
pediatric,SRR961693,F04,Ceftazidime
pediatric,SRR961694,F04,Gentamicin
pediatric,SRR961695,F04,Penicillin
pediatric,SRR961696,F04,Piperacillin
pediatric,SRR961697,F04,Piperacillin-Tazobactam
pediatric,SRR961698,F04,Tetracycline
pediatric,SRR961699,F04,Trimethoprim
pediatric,SRR961700,F04,Trimethoprim-Sulfamethoxazole
pediatric,SRR961701,F05,Chloramphenicol
pediatric,SRR961702,F05,Cycloserine
pediatric,SRR961703,F05,Gentamicin
pediatric,SRR961704,F05,Penicillin
pediatric,SRR961705,F05,Tetracycline
pediatric,SRR961706,F05,Trimethoprim
pediatric,SRR961707,F05,Trimethoprim-Sulfamethoxazole
pediatric,SRR961708,F06,Aztreonam
pediatric,SRR961709,F06,Cefotaxime
pediatric,SRR961710,F06,Cycloserine
pediatric,SRR961711,F06,Ceftazidime
pediatric,SRR961712,F06,Gentamicin
pediatric,SRR961713,F06,Penicillin
pediatric,SRR961714,F06,Piperacillin
pediatric,SRR961715,F06,Piperacillin-Tazobactam
pediatric,SRR961716,F06,Trimethoprim
pediatric,SRR961717,F06,Trimethoprim-Sulfamethoxazole
pediatric,SRR961718,F07,Chloramphenicol
pediatric,SRR961719,F07,Cycloserine
pediatric,SRR961720,F07,Penicillin
pediatric,SRR961721,F07,Piperacillin
pediatric,SRR961722,F07,Piperacillin-Tazobactam
pediatric,SRR961723,F07,Tetracycline
pediatric,SRR961724,F07,Tigecycline
pediatric,SRR961725,F07,Trimethoprim
pediatric,SRR961726,F07,Trimethoprim-Sulfamethoxazole
pediatric,SRR961727,F09,Chloramphenicol
pediatric,SRR961728,F09,Cycloserine
pediatric,SRR961729,F09,Penicillin
pediatric,SRR961730,F09,Tetracycline
pediatric,SRR961731,F09,Trimethoprim
pediatric,SRR961732,F09,Trimethoprim-Sulfamethoxazole
pediatric,SRR961733,F11,Chloramphenicol
pediatric,SRR961734,F11,Ceftazidime
pediatric,SRR961735,F11,Gentamicin
pediatric,SRR961736,F11,Penicillin
pediatric,SRR961737,F11,Tetracycline
pediatric,SRR961738,F11,Trimethoprim
pediatric,SRR961739,F11,Trimethoprim-Sulfamethoxazole
pediatric,SRR961740,F12,Chloramphenicol
pediatric,SRR961741,F12,Cycloserine
pediatric,SRR961742,F12,Piperacillin
pediatric,SRR961743,F12,Tetracycline
pediatric,SRR961744,F12,Trimethoprim
pediatric,SRR961745,F12,Trimethoprim-Sulfamethoxazole
pediatric,SRR961746,F15,Aztreonam
pediatric,SRR961747,F15,Chloramphenicol
pediatric,SRR961748,F15,Cefotaxime
pediatric,SRR961749,F15,Cycloserine
pediatric,SRR961750,F15,Ceftazidime
